trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.8775825618903728}",25,0,-131.5390591968775,"{0: 18, 1: 3, 2: 1, 3: 0, 4: 3}",1
2,False,"{'a': 0.5, 'e': 0.5403023058681397}",20,0,-28.135141021895272,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
3,False,"{'a': 0.5, 'e': 0.0707372016677029}",25,11,1.0226477901836222,"{0: 11, 1: 3, 2: 0, 3: 0, 4: 0}",1
4,False,"{'a': 0.5, 'e': 0.4161468365471424}",30,0,-39.79799277355588,"{0: 23, 1: 5, 2: 1, 3: 0, 4: 1}",0
5,False,"{'a': 0.5, 'e': 0.8011436155469337}",20,7,-2.3160695931471698,"{0: 10, 1: 2, 2: 1, 3: 0, 4: 0}",1
6,False,"{'a': 0.5, 'e': 0.9899924966004454}",35,0,-203.61945366100187,"{0: 17, 1: 7, 2: 8, 3: 1, 4: 2}",0
7,False,"{'a': 0.5, 'e': 0.9364566872907963}",20,0,-77.24638756665323,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
8,False,"{'a': 0.5, 'e': 0.6536436208636119}",20,0,-51.044852615138325,"{0: 15, 1: 1, 2: 2, 3: 2, 4: 0}",0
9,False,"{'a': 0.5, 'e': 0.2107957994307797}",20,10,15.758125770762314,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,False,"{'a': 0.5, 'e': 0.28366218546322625}",25,10,4.528563484991103,"{0: 14, 1: 0, 2: 0, 3: 1, 4: 0}",1
11,False,"{'a': 0.5, 'e': 0.70866977429126}",20,0,-34.984605417084126,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
12,False,"{'a': 0.5, 'e': 0.960170286650366}",20,0,-83.88481992605668,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
13,False,"{'a': 0.5, 'e': 0.9765876257280235}",25,8,-4.748075093327288,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 0}",1
14,False,"{'a': 0.5, 'e': 0.7539022543433046}",30,18,4.3503071368400015,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
15,False,"{'a': 0.5, 'e': 0.3466353178350258}",20,12,5.117657411885067,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
16,False,"{'a': 0.5, 'e': 0.14550003380861354}",20,13,15.169777919437962,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,False,"{'a': 0.5, 'e': 0.6020119026848236}",30,0,-25.60088811491871,"{0: 21, 1: 8, 2: 1, 3: 0, 4: 0}",0
18,False,"{'a': 0.5, 'e': 0.9111302618846769}",30,0,-76.8676794731206,"{0: 19, 1: 4, 2: 6, 3: 1, 4: 0}",0
19,False,"{'a': 0.5, 'e': 0.9971721561963784}",20,0,-119.07873418301288,"{0: 9, 1: 2, 2: 8, 3: 0, 4: 1}",0
20,False,"{'a': 0.5, 'e': 0.8390715290764524}",20,0,-37.0827736686509,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
21,False,"{'a': 0.5, 'e': 0.47553692799599256}",20,0,-13.259573695101663,"{0: 15, 1: 4, 2: 1, 3: 0, 4: 0}",0
22,False,"{'a': 0.5, 'e': 0.004425697988050785}",20,14,12.190020171541663,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,False,"{'a': 0.5, 'e': 0.4833047587530059}",20,11,15.765303942490627,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
24,False,"{'a': 0.5, 'e': 0.8438539587324921}",25,16,-8.01788790555663,"{0: 6, 1: 2, 2: 1, 3: 0, 4: 0}",1
25,False,"{'a': 0.5, 'e': 0.9977982791785807}",25,8,-63.853638960477646,"{0: 12, 1: 0, 2: 4, 3: 0, 4: 1}",1
26,False,"{'a': 0.5, 'e': 0.9074467814501962}",35,0,-174.6449320986537,"{0: 22, 1: 5, 2: 4, 3: 1, 4: 3}",0
27,False,"{'a': 0.5, 'e': 0.594920663309892}",20,0,-54.46660161046394,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
28,False,"{'a': 0.5, 'e': 0.1367372182078336}",20,14,-10.303413363068682,"{0: 5, 1: 0, 2: 0, 3: 1, 4: 0}",1
29,False,"{'a': 0.5, 'e': 0.354924266788705}",30,18,14.063454947953446,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
30,False,"{'a': 0.5, 'e': 0.7596879128588213}",20,0,-176.88620028719126,"{0: 8, 1: 4, 2: 5, 3: 0, 4: 3}",0
31,False,"{'a': 0.5, 'e': 0.9784534628188842}",25,0,-147.3065869809511,"{0: 13, 1: 4, 2: 6, 3: 0, 4: 2}",0
32,False,"{'a': 0.5, 'e': 0.9576594803233847}",25,0,-131.94183318479926,"{0: 11, 1: 5, 2: 6, 3: 3, 4: 0}",0
33,False,"{'a': 0.5, 'e': 0.7023970575027135}",20,8,-53.28480780708106,"{0: 9, 1: 0, 2: 1, 3: 1, 4: 1}",1
34,False,"{'a': 0.5, 'e': 0.27516333805159693}",25,18,-0.0377850202219876,"{0: 5, 1: 2, 2: 0, 3: 0, 4: 0}",1
35,False,"{'a': 0.5, 'e': 0.2194399632114593}",25,2,29.309285011415476,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 0}",1
36,False,"{'a': 0.5, 'e': 0.6603167082440802}",25,0,-104.88197318174693,"{0: 14, 1: 4, 2: 6, 3: 0, 4: 1}",0
37,False,"{'a': 0.5, 'e': 0.939524893748256}",30,0,-143.90693100977495,"{0: 15, 1: 6, 2: 7, 3: 1, 4: 1}",0
38,False,"{'a': 0.5, 'e': 0.9887046181866692}",30,0,-94.4270248984414,"{0: 21, 1: 1, 2: 7, 3: 0, 4: 1}",0
39,False,"{'a': 0.5, 'e': 0.7958149698139441}",20,0,-104.43049077514041,"{0: 12, 1: 3, 2: 3, 3: 0, 4: 2}",0
40,False,"{'a': 0.5, 'e': 0.408082061813392}",25,0,5.765097408282726,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 0}",0
41,False,"{'a': 0.5, 'e': 0.07956356727854007}",25,2,15.422896298648086,"{0: 20, 1: 2, 2: 1, 3: 0, 4: 0}",1
42,False,"{'a': 0.5, 'e': 0.5477292602242684}",20,0,-1.5885841321679504,"{0: 16, 1: 3, 2: 1, 3: 0, 4: 0}",0
43,False,"{'a': 0.5, 'e': 0.8817917275413242}",25,0,-67.33249246392657,"{0: 16, 1: 2, 2: 7, 3: 0, 4: 0}",0
44,False,"{'a': 0.5, 'e': 0.9999608263946371}",20,0,-112.74642653226762,"{0: 8, 1: 6, 2: 5, 3: 0, 4: 1}",0
45,False,"{'a': 0.5, 'e': 0.8733046400935156}",30,0,-20.910438533401557,"{0: 23, 1: 3, 2: 4, 3: 0, 4: 0}",0
46,False,"{'a': 0.5, 'e': 0.5328330203333975}",20,12,12.784908342053148,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,False,"{'a': 0.5, 'e': 0.061905293994420546}",20,14,8.661140153319948,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,False,"{'a': 0.5, 'e': 0.424179007336997}",20,0,-71.35940790352083,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
49,False,"{'a': 0.5, 'e': 0.8064094939122546}",25,10,8.271033801320646,"{0: 14, 1: 0, 2: 0, 3: 1, 4: 0}",1
50,False,"{'a': 0.5, 'e': 0.9912028118634736}",20,10,-10.501119938020242,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
51,False,"{'a': 0.5, 'e': 0.933315112063922}",20,0,-139.69622167989522,"{0: 12, 1: 1, 2: 3, 3: 2, 4: 2}",0
52,False,"{'a': 0.5, 'e': 0.6469193223286404}",20,0,5.417092800150492,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
53,False,"{'a': 0.5, 'e': 0.20213512038718198}",25,2,15.708752587215635,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 0}",1
54,False,"{'a': 0.5, 'e': 0.2921388087338362}",30,0,9.77999805443354,"{0: 26, 1: 2, 2: 2, 3: 0, 4: 0}",1
55,False,"{'a': 0.5, 'e': 0.7148869687796651}",30,0,-19.045183560438183,"{0: 23, 1: 3, 2: 4, 3: 0, 4: 0}",0
56,False,"{'a': 0.5, 'e': 0.9626058663135666}",20,0,-49.0798596845314,"{0: 11, 1: 5, 2: 4, 3: 0, 4: 0}",0
57,False,"{'a': 0.5, 'e': 0.9746452757206577}",25,0,-109.32524414522322,"{0: 17, 1: 2, 2: 4, 3: 0, 4: 2}",0
58,False,"{'a': 0.5, 'e': 0.7480575296890004}",25,8,-93.48993696578387,"{0: 11, 1: 2, 2: 2, 3: 0, 4: 2}",1
59,False,"{'a': 0.5, 'e': 0.3383192109710552}",25,16,4.411690670657579,"{0: 7, 1: 2, 2: 0, 3: 0, 4: 0}",1
60,False,"{'a': 0.5, 'e': 0.15425144988758405}",30,15,23.932491846768716,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
61,False,"{'a': 0.5, 'e': 0.6090559761063562}",30,13,-44.85116659367073,"{0: 12, 1: 2, 2: 2, 3: 0, 4: 1}",1
62,False,"{'a': 0.5, 'e': 0.9147423578045313}",20,0,-44.58846640738344,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
63,False,"{'a': 0.5, 'e': 0.9964679075571249}",25,0,-129.36684953341384,"{0: 13, 1: 3, 2: 7, 3: 1, 4: 1}",0
64,False,"{'a': 0.5, 'e': 0.8342233605065102}",30,0,-174.83647978565423,"{0: 18, 1: 5, 2: 3, 3: 1, 4: 3}",0
65,False,"{'a': 0.5, 'e': 0.4677318402470736}",20,0,-27.467671942186982,"{0: 14, 1: 5, 2: 0, 3: 1, 4: 0}",0
66,False,"{'a': 0.5, 'e': 0.013276747223059479}",20,11,15.165615327432292,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
67,False,"{'a': 0.5, 'e': 0.49103472393024045}",20,9,21.224432462298854,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
68,False,"{'a': 0.5, 'e': 0.8485702747846052}",25,0,-80.48571939667399,"{0: 15, 1: 6, 2: 2, 3: 2, 4: 0}",0
69,False,"{'a': 0.5, 'e': 0.9983462274487422}",25,0,-117.36208547769446,"{0: 12, 1: 3, 2: 9, 3: 1, 4: 0}",0
70,False,"{'a': 0.5, 'e': 0.9036922050915067}",30,0,-146.13094308679734,"{0: 16, 1: 6, 2: 5, 3: 2, 4: 1}",0
71,False,"{'a': 0.5, 'e': 0.587782813560387}",25,6,-18.41383837722266,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 0}",1
72,False,"{'a': 0.5, 'e': 0.12796368962740468}",20,12,11.993240371444193,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,False,"{'a': 0.5, 'e': 0.36318540841606234}",20,0,6.3668608363869605,"{0: 17, 1: 3, 2: 0, 3: 0, 4: 0}",0
74,False,"{'a': 0.5, 'e': 0.7654140519453433}",25,0,-90.26540702524684,"{0: 14, 1: 6, 2: 4, 3: 0, 4: 1}",0
75,False,"{'a': 0.5, 'e': 0.9802426408101081}",30,0,-108.8172198572501,"{0: 23, 1: 0, 2: 5, 3: 0, 4: 2}",0
76,False,"{'a': 0.5, 'e': 0.9550736440472949}",25,0,-79.15295868312157,"{0: 16, 1: 1, 2: 7, 3: 1, 4: 0}",0
77,False,"{'a': 0.5, 'e': 0.6960693098638897}",25,0,-138.30019259869923,"{0: 17, 1: 2, 2: 3, 3: 0, 4: 3}",0
78,False,"{'a': 0.5, 'e': 0.26664293235993725}",20,16,9.302899585476426,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
79,False,"{'a': 0.5, 'e': 0.22806693448309956}",25,13,15.175649186483472,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.5, 'e': 0.6669380616522619}",30,8,-76.11907610977616,"{0: 13, 1: 4, 2: 4, 3: 0, 4: 1}",1
81,False,"{'a': 0.5, 'e': 0.9425194910508831}",25,0,-201.277505846428,"{0: 11, 1: 5, 2: 5, 3: 1, 4: 3}",0
82,False,"{'a': 0.5, 'e': 0.9873392775238264}",25,0,-161.96117646671763,"{0: 13, 1: 1, 2: 7, 3: 3, 4: 1}",0
83,False,"{'a': 0.5, 'e': 0.7904239741978156}",30,0,-54.123526857389564,"{0: 19, 1: 7, 2: 3, 3: 1, 4: 0}",0
84,False,"{'a': 0.5, 'e': 0.39998531498835127}",20,10,20.390502684694543,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.5, 'e': 0.08838369930580554}",25,12,20.364475068708384,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
86,False,"{'a': 0.5, 'e': 0.5551133015206257}",25,0,-11.063615324121702,"{0: 19, 1: 4, 2: 2, 3: 0, 4: 0}",0
87,False,"{'a': 0.5, 'e': 0.8859318072699817}",30,0,-127.19415920660612,"{0: 19, 1: 3, 2: 6, 3: 0, 4: 2}",0
88,False,"{'a': 0.5, 'e': 0.9998433086476912}",25,0,-85.70655349396198,"{0: 16, 1: 4, 2: 4, 3: 0, 4: 1}",0
89,False,"{'a': 0.5, 'e': 0.8689582973139933}",25,0,-156.48225168901763,"{0: 13, 1: 2, 2: 8, 3: 0, 4: 2}",0
90,False,"{'a': 0.5, 'e': 0.5253219888177297}",20,10,-6.367857571137321,"{0: 7, 1: 3, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.5, 'e': 0.05306853621402457}",20,9,24.75862013089523,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,False,"{'a': 0.5, 'e': 0.4321779448847783}",25,0,-13.886264543205689,"{0: 19, 1: 4, 2: 2, 3: 0, 4: 0}",0
93,False,"{'a': 0.5, 'e': 0.8116121923430246}",20,0,-25.739148966174703,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
94,False,"{'a': 0.5, 'e': 0.9923354691509287}",25,0,-197.4407740480819,"{0: 15, 1: 1, 2: 3, 3: 3, 4: 3}",0
95,False,"{'a': 0.5, 'e': 0.9301004142012892}",25,0,-119.02348238172036,"{0: 12, 1: 6, 2: 6, 3: 0, 4: 1}",0
96,False,"{'a': 0.5, 'e': 0.6401443394691997}",25,0,-13.644421010200915,"{0: 19, 1: 4, 2: 2, 3: 0, 4: 0}",0
97,False,"{'a': 0.5, 'e': 0.1934586046207122}",20,0,12.633760194934377,"{0: 17, 1: 3, 2: 0, 3: 0, 4: 0}",0
98,False,"{'a': 0.5, 'e': 0.3005925437436371}",35,25,8.917569955269038,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
99,False,"{'a': 0.5, 'e': 0.7210481538680822}",25,10,-1.3081242704409854,"{0: 12, 1: 2, 2: 1, 3: 0, 4: 0}",1
100,False,"{'a': 0.5, 'e': 0.9649660284921133}",25,0,-166.47514588706267,"{0: 13, 1: 3, 2: 5, 3: 2, 4: 2}",0
101,False,"{'a': 0.5, 'e': 0.9726265649744922}",25,0,-173.0428017776253,"{0: 15, 1: 2, 2: 4, 3: 1, 4: 3}",0
102,False,"{'a': 0.5, 'e': 0.7421541968137826}",25,0,-101.81640567250825,"{0: 17, 1: 4, 2: 2, 3: 0, 4: 2}",0
103,False,"{'a': 0.5, 'e': 0.32997659774057014}",20,7,-8.603306154759267,"{0: 9, 1: 3, 2: 1, 3: 0, 4: 0}",1
104,False,"{'a': 0.5, 'e': 0.16299078079570548}",20,8,20.380976206717893,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
105,False,"{'a': 0.5, 'e': 0.616052331690985}",25,0,19.193933810495256,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
106,False,"{'a': 0.5, 'e': 0.9182827862121189}",30,0,-116.5143081568095,"{0: 19, 1: 5, 2: 3, 3: 2, 4: 1}",0
107,False,"{'a': 0.5, 'e': 0.9956855884367365}",30,0,-138.88559673653424,"{0: 17, 1: 4, 2: 6, 3: 2, 4: 1}",0
108,False,"{'a': 0.5, 'e': 0.8293098328631502}",25,1,-93.4040889103826,"{0: 16, 1: 5, 2: 1, 3: 0, 4: 2}",1
109,False,"{'a': 0.5, 'e': 0.4598901070131037}",20,2,1.5683811880031495,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 0}",1
110,False,"{'a': 0.5, 'e': 0.022126756261955736}",35,18,31.537226783221367,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.5, 'e': 0.49872621790648564}",20,0,-21.478501182556304,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
112,False,"{'a': 0.5, 'e': 0.853220107722584}",20,2,-50.30133969121992,"{0: 15, 1: 0, 2: 1, 3: 1, 4: 1}",1
113,False,"{'a': 0.5, 'e': 0.9988159580766447}",20,0,-97.09806696374324,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
114,False,"{'a': 0.5, 'e': 0.8998668269691938}",20,10,-75.62211005310651,"{0: 4, 1: 2, 2: 3, 3: 0, 4: 1}",1
115,False,"{'a': 0.5, 'e': 0.580598912666927}",20,0,14.103926938197,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
116,False,"{'a': 0.5, 'e': 0.11918013544881928}",20,11,18.979929971256933,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
117,False,"{'a': 0.5, 'e': 0.37141809547969407}",20,4,-41.16929694605269,"{0: 12, 1: 2, 2: 1, 3: 0, 4: 1}",1
118,False,"{'a': 0.5, 'e': 0.7710802229758452}",30,0,-96.8733006473991,"{0: 20, 1: 5, 2: 3, 3: 1, 4: 1}",0
119,False,"{'a': 0.5, 'e': 0.9819550195245901}",20,0,-96.9496547989708,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",0
120,False,"{'a': 0.5, 'e': 0.9524129804151563}",25,0,-174.44033398429843,"{0: 11, 1: 4, 2: 7, 3: 1, 4: 2}",0
121,False,"{'a': 0.5, 'e': 0.6896870271361664}",20,0,-98.07421991027468,"{0: 13, 1: 3, 2: 2, 3: 0, 4: 2}",0
