trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
122,False,"{'a': 0.5, 'e': 0.25810163593826746}",20,10,17.111292867961183,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
123,False,"{'a': 0.5, 'e': 0.23667603734656428}",30,16,18.473697994721437,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.5, 'e': 0.6735071623235862}",30,8,-24.1248894469689,"{0: 15, 1: 4, 2: 3, 3: 0, 4: 0}",1
125,False,"{'a': 0.5, 'e': 0.9454402445803316}",20,0,-84.62567962551732,"{0: 14, 1: 3, 2: 1, 3: 0, 4: 2}",0
126,False,"{'a': 0.5, 'e': 0.9858965815825497}",20,0,-20.642960997439967,"{0: 15, 1: 4, 2: 0, 3: 1, 4: 0}",0
127,False,"{'a': 0.5, 'e': 0.784971051068018}",25,0,-51.70896490198852,"{0: 18, 1: 3, 2: 2, 3: 2, 4: 0}",0
128,False,"{'a': 0.5, 'e': 0.39185723042955}",35,24,15.52508905040488,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.5, 'e': 0.0971969067167568}",25,12,27.32572365582325,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
130,False,"{'a': 0.5, 'e': 0.562453851238172}",20,5,-4.475438034917599,"{0: 13, 1: 1, 2: 0, 3: 1, 4: 0}",1
131,False,"{'a': 0.5, 'e': 0.8900024767126464}",20,0,-118.98642243044932,"{0: 11, 1: 3, 2: 4, 3: 0, 4: 2}",0
132,False,"{'a': 0.5, 'e': 0.99964745596635}",20,0,-127.50844393749877,"{0: 9, 1: 2, 2: 7, 3: 1, 4: 1}",0
133,False,"{'a': 0.5, 'e': 0.8645438740756395}",30,11,-53.846240469703815,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 1}",1
134,False,"{'a': 0.5, 'e': 0.5177697997895051}",25,0,-25.03011183424618,"{0: 19, 1: 3, 2: 2, 3: 1, 4: 0}",0
135,False,"{'a': 0.5, 'e': 0.04422762066183892}",20,13,11.831861832640412,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,False,"{'a': 0.5, 'e': 0.4401430224960407}",30,8,-45.97938763595461,"{0: 16, 1: 4, 2: 1, 3: 0, 4: 1}",1
137,False,"{'a': 0.5, 'e': 0.8167513032223336}",25,0,-36.77283085598477,"{0: 17, 1: 4, 2: 4, 3: 0, 4: 0}",0
138,False,"{'a': 0.5, 'e': 0.9933903797222716}",25,0,-59.94518656080852,"{0: 16, 1: 2, 2: 7, 3: 0, 4: 0}",0
139,False,"{'a': 0.5, 'e': 0.926812845565509}",30,0,-67.37123774147062,"{0: 19, 1: 4, 2: 7, 3: 0, 4: 0}",0
140,False,"{'a': 0.5, 'e': 0.6333192030862999}",30,19,-12.396935377461439,"{0: 6, 1: 5, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.5, 'e': 0.18476693191217952}",20,13,13.21802113053132,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.5, 'e': 0.3090227281660707}",20,2,11.728249194056136,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
143,False,"{'a': 0.5, 'e': 0.7271528468448446}",20,16,7.915855709434917,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.5, 'e': 0.9672505882738824}",20,0,-44.15721364863365,"{0: 14, 1: 2, 2: 3, 3: 1, 4: 0}",0
145,False,"{'a': 0.5, 'e': 0.9705316516498831}",20,0,-116.6195619278083,"{0: 11, 1: 1, 2: 6, 3: 1, 4: 1}",0
146,False,"{'a': 0.5, 'e': 0.7361927182273159}",25,7,-59.97490769930697,"{0: 11, 1: 4, 2: 2, 3: 0, 4: 1}",1
147,False,"{'a': 0.5, 'e': 0.32160813176404734}",30,1,11.571224731142005,"{0: 25, 1: 3, 2: 1, 3: 0, 4: 0}",1
148,False,"{'a': 0.5, 'e': 0.17171734183077755}",20,16,5.971451428589711,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.5, 'e': 0.6230004212937645}",20,0,6.963220227016788,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
150,False,"{'a': 0.5, 'e': 0.9217512697247493}",20,10,-65.49511594286311,"{0: 5, 1: 3, 2: 0, 3: 1, 4: 1}",1
151,False,"{'a': 0.5, 'e': 0.9948252601277343}",25,11,-59.516624296587395,"{0: 9, 1: 1, 2: 3, 3: 0, 4: 1}",1
152,False,"{'a': 0.5, 'e': 0.8243313311075577}",20,0,-96.67332855378056,"{0: 13, 1: 3, 2: 2, 3: 0, 4: 2}",0
153,False,"{'a': 0.5, 'e': 0.45201234267200896}",20,10,2.349818232344704,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
154,False,"{'a': 0.5, 'e': 0.03097503173121646}",25,5,34.72178978055317,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.5, 'e': 0.506378638074642}",20,2,0.7284165279157686,"{0: 14, 1: 3, 2: 1, 3: 0, 4: 0}",1
156,False,"{'a': 0.5, 'e': 0.8578030932449878}",30,0,-151.44700258433846,"{0: 15, 1: 8, 2: 5, 3: 0, 4: 2}",0
157,False,"{'a': 0.5, 'e': 0.9992074342602034}",30,0,-99.41132681750942,"{0: 19, 1: 6, 2: 3, 3: 1, 4: 1}",0
158,False,"{'a': 0.5, 'e': 0.8959709467909631}",20,0,-85.80619971853208,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
159,False,"{'a': 0.5, 'e': 0.5733695234681091}",25,0,-62.776912834494446,"{0: 16, 1: 8, 2: 0, 3: 0, 4: 1}",0
160,False,"{'a': 0.5, 'e': 0.11038724383904756}",20,13,12.769946127881978,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.5, 'e': 0.37962168297153187}",25,10,-5.226487141877016,"{0: 11, 1: 4, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.5, 'e': 0.7766859820216312}",20,0,-49.65802403887166,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
163,False,"{'a': 0.5, 'e': 0.9835904648022342}",20,0,-106.8946087165716,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 2}",0
164,False,"{'a': 0.5, 'e': 0.9496776978825432}",25,0,-100.44432123713045,"{0: 15, 1: 2, 2: 5, 3: 3, 4: 0}",0
165,False,"{'a': 0.5, 'e': 0.6832507093535931}",25,0,-21.568646775438832,"{0: 19, 1: 3, 2: 3, 3: 0, 4: 0}",0
166,False,"{'a': 0.5, 'e': 0.24954011797333814}",30,3,-29.509465634352004,"{0: 21, 1: 5, 2: 0, 3: 0, 4: 1}",1
167,False,"{'a': 0.5, 'e': 0.24526659730265726}",30,3,30.75751265535099,"{0: 25, 1: 2, 2: 0, 3: 0, 4: 0}",1
168,False,"{'a': 0.5, 'e': 0.6800234955873388}",25,0,-93.15343190921006,"{0: 16, 1: 3, 2: 4, 3: 1, 4: 1}",0
169,False,"{'a': 0.5, 'e': 0.9482869255037094}",25,0,-36.82963109914089,"{0: 19, 1: 1, 2: 4, 3: 1, 4: 0}",0
170,False,"{'a': 0.5, 'e': 0.9843766433940419}",20,0,-91.97576399814461,"{0: 11, 1: 2, 2: 6, 3: 0, 4: 1}",0
171,False,"{'a': 0.5, 'e': 0.7794566276458688}",30,0,13.083974305288786,"{0: 25, 1: 4, 2: 1, 3: 0, 4: 0}",0
172,False,"{'a': 0.5, 'e': 0.38369844494974187}",20,0,-41.63230068159787,"{0: 14, 1: 5, 2: 0, 3: 0, 4: 1}",0
173,False,"{'a': 0.5, 'e': 0.10600249902117563}",20,12,12.481575818150132,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
174,False,"{'a': 0.5, 'e': 0.569750334265312}",25,5,-2.0849061115544263,"{0: 16, 1: 3, 2: 1, 3: 0, 4: 0}",1
175,False,"{'a': 0.5, 'e': 0.8940034169437217}",25,0,-136.22978483712535,"{0: 15, 1: 4, 2: 2, 3: 2, 4: 2}",0
176,False,"{'a': 0.5, 'e': 0.9993732836951247}",25,0,-139.42320461147975,"{0: 15, 1: 3, 2: 4, 3: 1, 4: 2}",0
177,False,"{'a': 0.5, 'e': 0.8600617162362019}",30,0,-91.5408561223358,"{0: 19, 1: 5, 2: 2, 3: 4, 4: 0}",0
178,False,"{'a': 0.5, 'e': 0.5101770449416689}",20,0,-12.294373006758637,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
179,False,"{'a': 0.5, 'e': 0.03538323999893738}",25,17,6.258519527123262,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 0.5, 'e': 0.4480736161291701}",20,0,14.177014818725123,"{0: 17, 1: 3, 2: 0, 3: 0, 4: 0}",0
181,False,"{'a': 0.5, 'e': 0.8218264239151786}",20,0,-102.76719518053517,"{0: 11, 1: 2, 2: 5, 3: 1, 4: 1}",0
182,False,"{'a': 0.5, 'e': 0.9943674609282015}",25,0,-173.53743163903331,"{0: 17, 1: 0, 2: 3, 3: 2, 4: 3}",0
183,False,"{'a': 0.5, 'e': 0.9234526637284138}",25,0,-15.062555860435312,"{0: 19, 1: 4, 2: 2, 3: 0, 4: 0}",0
184,False,"{'a': 0.5, 'e': 0.626444447910339}",25,0,-39.560526330407804,"{0: 20, 1: 3, 2: 1, 3: 0, 4: 1}",0
185,False,"{'a': 0.5, 'e': 0.17606078322989716}",25,9,14.300438820287907,"{0: 14, 1: 2, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 0.5, 'e': 0.31742870151970165}",25,18,2.0362331365807216,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
187,False,"{'a': 0.5, 'e': 0.7332005694242856}",20,0,-144.1000863024826,"{0: 11, 1: 4, 2: 0, 3: 3, 4: 2}",0
188,False,"{'a': 0.5, 'e': 0.9694593666699876}",20,0,-92.33816726212999,"{0: 15, 1: 2, 2: 0, 3: 1, 4: 2}",0
189,False,"{'a': 0.5, 'e': 0.9683606998774463}",20,0,-104.33516200931903,"{0: 9, 1: 5, 2: 5, 3: 0, 4: 1}",0
190,False,"{'a': 0.5, 'e': 0.7301735609948197}",30,10,22.1677753320581,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",1
191,False,"{'a': 0.5, 'e': 0.31321446868745406}",25,4,27.754871295358274,"{0: 20, 1: 1, 2: 0, 3: 0, 4: 0}",1
192,False,"{'a': 0.5, 'e': 0.18043044929108396}",20,14,9.75182107955259,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
193,False,"{'a': 0.5, 'e': 0.629899700551255}",25,2,-57.62242202432153,"{0: 15, 1: 5, 2: 1, 3: 2, 4: 0}",1
194,False,"{'a': 0.5, 'e': 0.9251475365964139}",20,0,-53.315487402593895,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
195,False,"{'a': 0.5, 'e': 0.9938869900344416}",30,8,-54.640161565015404,"{0: 18, 1: 0, 2: 2, 3: 1, 4: 1}",1
196,False,"{'a': 0.5, 'e': 0.8192882452914593}",20,0,-63.026030095562795,"{0: 13, 1: 2, 2: 3, 3: 2, 4: 0}",0
197,False,"{'a': 0.5, 'e': 0.44409916442465225}",25,12,-27.194416533766976,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 1}",1
198,False,"{'a': 0.5, 'e': 0.0398208803931389}",20,0,21.304828191970973,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
199,False,"{'a': 0.5, 'e': 0.5139913848889341}",20,0,-63.6063930380949,"{0: 12, 1: 6, 2: 1, 3: 0, 4: 1}",0
200,False,"{'a': 0.5, 'e': 0.8623188722876839}",20,1,-13.438084497513898,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 0}",1
201,False,"{'a': 0.5, 'e': 0.9995206253283515}",20,0,-101.05385506730221,"{0: 9, 1: 4, 2: 5, 3: 2, 4: 0}",0
202,False,"{'a': 0.5, 'e': 0.8920048697881602}",30,0,-180.49907248170874,"{0: 19, 1: 5, 2: 2, 3: 0, 4: 4}",0
203,False,"{'a': 0.5, 'e': 0.5660952123664124}",20,5,-16.025029856421256,"{0: 12, 1: 1, 2: 1, 3: 1, 4: 0}",1
204,False,"{'a': 0.5, 'e': 0.10158570369662134}",25,18,11.742719604030789,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
205,False,"{'a': 0.5, 'e': 0.3877955281633778}",25,17,6.320074401591242,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.5, 'e': 0.7822308898871159}",20,0,-37.76505764245127,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
207,False,"{'a': 0.5, 'e': 0.9851488485104646}",20,0,-65.16978919137387,"{0: 12, 1: 3, 2: 4, 3: 1, 4: 0}",0
208,False,"{'a': 0.5, 'e': 0.9468680107512125}",20,0,-101.62101348334903,"{0: 11, 1: 1, 2: 7, 3: 0, 4: 1}",0
209,False,"{'a': 0.5, 'e': 0.6767608607837156}",25,0,-30.853880465957698,"{0: 18, 1: 3, 2: 4, 3: 0, 4: 0}",0
210,False,"{'a': 0.5, 'e': 0.24095904923620143}",25,2,32.89539687941482,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
211,False,"{'a': 0.5, 'e': 0.2538379413049674}",20,4,19.240942341502624,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
212,False,"{'a': 0.5, 'e': 0.6864865509069841}",30,8,-11.353967549721947,"{0: 17, 1: 3, 2: 2, 3: 0, 4: 0}",1
213,False,"{'a': 0.5, 'e': 0.9510593107915064}",30,0,-322.9171181073816,"{0: 13, 1: 5, 2: 5, 3: 1, 4: 6}",0
214,False,"{'a': 0.5, 'e': 0.9827795820412206}",25,0,-87.29791611444783,"{0: 15, 1: 5, 2: 4, 3: 0, 4: 1}",0
215,False,"{'a': 0.5, 'e': 0.7738811359710619}",20,0,-92.4077697155087,"{0: 10, 1: 5, 2: 4, 3: 0, 4: 1}",0
216,False,"{'a': 0.5, 'e': 0.3755095977670121}",30,3,-28.20208558583133,"{0: 23, 1: 1, 2: 2, 3: 0, 4: 1}",1
217,False,"{'a': 0.5, 'e': 0.1147997863254662}",35,11,26.89587149066108,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 0}",1
218,False,"{'a': 0.5, 'e': 0.577002178942952}",25,15,-6.801102099177465,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
219,False,"{'a': 0.5, 'e': 0.8979343145007}",20,0,-26.62224677905412,"{0: 14, 1: 4, 2: 2, 3: 0, 4: 0}",0
220,False,"{'a': 0.5, 'e': 0.999020813314648}",20,0,-87.95047810668831,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
221,False,"{'a': 0.5, 'e': 0.855512174960245}",30,10,-21.354854935278663,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",1
222,False,"{'a': 0.5, 'e': 0.5025443191453852}",20,0,-72.64868261082701,"{0: 13, 1: 3, 2: 2, 3: 1, 4: 1}",0
223,False,"{'a': 0.5, 'e': 0.026536087157875483}",25,7,30.531133014103432,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 0.5, 'e': 0.4559691044442761}",30,15,-23.228692989911448,"{0: 10, 1: 4, 2: 0, 3: 1, 4: 0}",1
225,False,"{'a': 0.5, 'e': 0.8268371568000089}",20,0,-182.9082348652338,"{0: 9, 1: 4, 2: 3, 3: 1, 4: 3}",0
226,False,"{'a': 0.5, 'e': 0.9952666362171313}",25,0,-170.9432006676285,"{0: 13, 1: 2, 2: 6, 3: 2, 4: 2}",0
227,False,"{'a': 0.5, 'e': 0.9200201319508784}",20,0,-147.89436507110506,"{0: 9, 1: 3, 2: 6, 3: 0, 4: 2}",0
228,False,"{'a': 0.5, 'e': 0.6195206125592099}",20,2,7.0971644405447085,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
229,False,"{'a': 0.5, 'e': 0.16734084067633054}",30,23,12.172908045595314,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
230,False,"{'a': 0.5, 'e': 0.3258098052199642}",20,10,6.443601791372883,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
231,False,"{'a': 0.5, 'e': 0.7391908477842096}",35,15,-12.96408814613072,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",1
232,False,"{'a': 0.5, 'e': 0.9715921906288022}",20,0,-86.90420975673726,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
233,False,"{'a': 0.5, 'e': 0.9661138797451976}",20,0,-93.43175520885868,"{0: 11, 1: 4, 2: 3, 3: 1, 4: 1}",0
234,False,"{'a': 0.5, 'e': 0.7240971967004738}",25,0,-108.85457802659792,"{0: 13, 1: 5, 2: 6, 3: 0, 4: 1}",0
235,False,"{'a': 0.5, 'e': 0.3047962661308802}",30,14,7.33712569422493,"{0: 13, 1: 2, 2: 1, 3: 0, 4: 0}",1
236,False,"{'a': 0.5, 'e': 0.1891294205289584}",20,9,14.230336291515705,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
237,False,"{'a': 0.5, 'e': 0.6367496289241701}",20,0,-24.446082750098434,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
238,False,"{'a': 0.5, 'e': 0.9284713207390763}",25,0,-72.05065392866021,"{0: 18, 1: 2, 2: 4, 3: 0, 4: 1}",0
239,False,"{'a': 0.5, 'e': 0.9928708516677031}",25,0,-88.79338305725203,"{0: 15, 1: 5, 2: 4, 3: 0, 4: 1}",0
240,False,"{'a': 0.5, 'e': 0.8141809705265618}",25,0,-29.195723543880035,"{0: 20, 1: 0, 2: 5, 3: 0, 4: 0}",0
241,False,"{'a': 0.5, 'e': 0.4361511922464772}",20,8,2.856317941187508,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
242,False,"{'a': 0.5, 'e': 0.04866360920015389}",25,15,23.486642856754365,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
